id,type,country,releaseYear,period,is3D,isIMAX,dirBoxIndex,starOneBoxIndex,starTwoBoxIndex,boxClass
627357,6,0,3,0,0,0,999.1471557617188,1028.6300525665283,1180.4606018066406,1
590518,7,0,0,0,0,0,3327.307083129883,7894.8220291137695,37373.27731323242,1
590519,2,0,1,1,0,0,57.27207565307617,2903.0032653808594,33379.981857299805,0
617612,3,0,4,0,0,0,419.6348342895508,22479.23072052002,10061.303024291992,1
596765,2,0,2,2,0,0,146.37391662597656,146.37391662597656,20772.21937561035,0
590512,1,2,1,2,0,0,11452.440185546875,26788.673985481262,41860.10577392578,2
614359,2,0,3,2,0,0,54.63166427612305,54.63166427612305,54.63166427612305,0
640871,3,0,4,0,0,0,404.86395263671875,404.86395263671875,404.86395263671875,1
615451,0,0,2,0,0,0,409.6388244628906,104625.3828125,409.6388244628906,1
617600,2,0,3,0,0,0,644.0413818359375,12548.798904418945,4665.5720138549805,1
615430,1,2,3,2,0,0,51489.68029785156,26788.673985481262,27363.973358154297,2
610046,1,0,2,0,0,0,28.3953857421875,9576.916164398193,22.545743942260742,0
590503,3,2,1,0,0,0,2173.3468627929688,87671.21533203125,973.2386741638184,1
614346,1,2,2,0,1,0,5458.67138671875,124651.1796875,10405.86962890625,2
627338,7,0,3,0,0,0,133.5178985595703,2163.9466667175293,855.8766739368439,0
610041,3,0,1,2,0,0,-1.0,-1.0,-1.0,0
592438,4,1,2,2,0,0,2951.584716796875,19975.942138671875,11673.13134765625,2
640883,3,0,4,0,0,0,294.1002426147461,175.41766357421875,175.41766357421875,0
614395,1,1,4,0,1,0,853.5823364257812,11409.345031738281,19557.693115234375,1
596789,9,0,2,1,0,0,60.3675422668457,117.03818988800049,15270.658020019531,0
615487,1,1,3,0,0,1,10674.1318359375,19817.15625,27569.56201171875,2
589501,0,2,1,0,1,0,68798.96226501465,12472.65234375,104308.11529541016,2
589502,2,2,0,2,0,0,3867.9077758789062,142593.3627319336,57924.818359375,1
631264,1,0,4,0,0,0,16383.310638427734,28862.92218017578,6873.21484375,2
589472,0,2,0,0,0,0,11803.720825195312,42421.688720703125,102122.32397460938,2
631292,1,0,4,0,0,0,1545.6117706298828,7331.620498657227,41014.085876464844,0
592414,0,0,0,0,0,0,4724.06298828125,143292.6883239746,21723.862686157227,2
610009,2,0,1,0,0,0,73851.658203125,161615.8893737793,24683.038818359375,3
615471,0,0,2,0,0,0,4724.06298828125,113669.20458984375,23262.192306518555,1
589482,1,2,0,0,0,0,19672.41473388672,41761.8173828125,107501.15466308594,2
589524,7,2,1,0,0,0,3596.042984008789,114341.87048339844,873.0723991394043,1
596830,2,2,1,0,0,0,3867.9077758789062,10477.402893066406,12778.849060058594,1
589509,1,0,2,0,1,0,796.9053344726562,104625.3828125,796.9053344726562,1
629335,0,0,4,0,0,0,15315.623168945312,143292.6883239746,8463.5517578125,1
627393,0,0,4,0,0,0,9979.861328125,108841.77680206299,95068.59301757812,2
612123,1,0,3,1,1,0,9295.692825317383,73062.60546875,10505.852783203125,2
629338,0,0,4,0,0,0,697.4606323242188,11434.573303222656,1279.9419136047363,1
612120,1,2,2,0,0,0,6341.0595703125,25692.9140625,59220.707092285156,2
612121,1,2,2,0,1,0,3596.042984008789,25692.9140625,38436.5517578125,2
596800,0,2,2,0,0,0,9013.9619140625,19218.246826171875,12778.849060058594,2
612127,1,2,3,0,0,1,14234.774169921875,25692.9140625,59742.37927246094,2
612124,3,0,1,0,0,0,390.412899017334,65893.48608398438,553.234691619873,0
617707,0,0,3,1,0,0,576.9753360748291,2677.502836227417,65893.48608398438,1
617706,2,0,2,0,0,0,117.78361129760742,78.38981628417969,1528.287254333496,0
617708,0,2,3,0,0,0,14194.505554199219,15006.666748046875,27341.496032714844,2
614334,0,0,2,0,0,0,732.7366638183594,74302.111328125,2731.7065723463893,1
617710,2,0,2,0,0,0,10985.435363769531,1014.1654961109161,7541.1807861328125,1
617699,0,2,2,0,0,0,21.331743240356445,186.6396198272705,21.331743240356445,0
627447,0,2,4,0,0,0,779.2052612304688,67070.49267578125,779.2052612304688,1
614325,0,0,2,0,0,0,97.12013244628906,354.50120544433594,97.12013244628906,0
617702,2,1,4,0,1,0,16415.79296875,48183.59289550781,38799.38195800781,2
589540,0,0,0,0,0,0,59.090694427490234,4220.1019287109375,1054.255386352539,0
590528,7,0,1,0,0,0,74.96022033691406,59.641207695007324,538.4988212585449,0
614304,0,0,2,0,0,0,21.85202980041504,21.85202980041504,21.85202980041504,0
617712,2,0,2,1,0,0,87.40811920166016,114341.87048339844,65893.48608398438,0
614305,0,0,2,0,0,0,42968.1767578125,27239.82666015625,104625.3828125,2
596887,0,0,2,2,0,0,79.95067596435547,571.4868612289429,97.56324577331543,0
590399,8,0,0,1,0,0,178.32856738567352,4636.704879760742,17.61256980895996,1
631109,7,0,4,0,0,0,299.2625427246094,299.2625427246094,803.0159225463867,0
596882,7,0,1,0,0,0,213.8663558959961,35.642005920410156,35.642005920410156,0
592544,0,3,2,2,0,0,23065.565307617188,24528.044677734375,4168.191162109375,2
617485,7,0,3,0,0,0,3402.5799560546875,28739.701917767525,4582.457489013672,1
614215,7,0,1,0,0,0,39.9952278137207,854.9164581298828,103.08830833435059,0
614214,0,0,1,0,0,0,314.3993721008301,2167.506763458252,35.91408157348633,0
589320,2,0,0,0,0,0,28.138425827026367,130.11456108093262,28.138425827026367,0
614213,7,0,2,0,1,0,155.5027847290039,112.46141624450684,83.07239532470703,0
614212,7,0,2,0,0,0,224.24343872070312,4220.1019287109375,924.7255554199219,1
612309,1,2,3,0,0,0,5285.416450500488,9395.459281921387,2243.372980117798,0
590372,6,0,2,2,1,0,1221.616584777832,1940.9109497070312,293.0111389160156,0
590371,2,2,0,0,0,0,2741.4566040039062,3200.6650390625,2915.8886108398438,1
596913,7,0,1,0,0,0,1175.2347412109375,3997.65234375,428.5202941894531,1
629414,0,1,4,1,0,0,2382.87353515625,26689.7705078125,2382.87353515625,1
629410,2,0,4,1,0,0,40701.80859375,75675.96960449219,142593.3627319336,3
566084,1,1,1,0,0,0,1761.42236328125,6680.2147216796875,17310.471557617188,2
629427,1,0,4,2,0,0,85.60382080078125,85.60382080078125,656.8249816894531,0
589349,5,2,3,2,1,0,44670.73181152344,80588.63720703125,48183.59289550781,3
590338,2,0,1,0,0,0,374.2410583496094,556.1002535820007,7331.620498657227,1
629449,7,0,3,0,0,0,118.44709777832031,2677.502836227417,2326.2776489257812,0
612232,4,1,3,0,1,0,57735.35546875,46567.83984375,49431.29296875,3
615635,6,0,2,0,1,0,5203.418548583984,1940.9109497070312,1734.5434265136719,1
590452,9,0,0,0,0,0,390.412899017334,5850.94450378418,207.81385135650635,1
629465,0,0,4,0,0,0,13296.6591796875,20159.99755859375,22078.73046875,2
589389,8,2,0,0,0,0,522.1240844726562,64881.997009277344,27494.390213012695,1
631060,7,0,4,0,0,0,3596.042984008789,963.1662712097168,34665.988079071045,0
612243,7,0,1,1,0,0,41.89976119995117,159.630863904953,30188.003719329834,0
614154,5,0,2,2,0,0,2206.881591796875,898.0143432617188,1096.790023803711,1
629461,0,2,4,0,1,0,69.80190801620483,1940.4781227111816,8665.323059082031,0
612246,0,0,1,0,0,0,166.25855255126953,3567.5848350524902,2728.680263519287,0
617565,7,0,3,0,0,0,170.23548412322998,147.88226318359375,155.95147514343262,0
615672,7,0,3,0,1,0,610.132080078125,838.9912719726562,610.132080078125,1
629498,7,0,4,1,1,0,430.8257751464844,430.8257751464844,1485.6333179473877,1
596965,7,0,2,0,0,0,71.97295379638672,25243.517280578613,49.427207946777344,0
629494,2,1,4,0,0,0,11308.474609375,73062.60546875,76403.89352416992,2
596973,0,0,2,0,0,0,12472.65234375,114117.84375,57746.86819076538,2
629493,1,2,4,2,1,0,7222.658203125,20686.00830078125,38799.38195800781,1
594581,2,2,0,0,0,0,7160.7762451171875,6371.101959228516,1311.7733154296875,1
627594,1,0,4,2,1,0,51489.68029785156,56243.01623535156,59220.707092285156,2
594589,6,0,4,0,1,0,92.97135925292969,100.7422423362732,612.8201904296875,0
614086,8,0,3,0,0,0,60.3675422668457,207.69451904296875,30188.003719329834,0
592690,0,0,2,0,0,0,2474.986536026001,50.15751647949219,236.89260292053223,0
608116,7,0,2,0,0,0,63.46937370300293,496.18140411376953,44.39777374267578,0
589715,0,0,0,1,0,0,2833.392265319824,1658.7995586395264,55377.11437988281,0
592682,0,2,0,0,0,0,14399.125995635986,37373.27731323242,8848.658935546875,0
589718,0,0,1,0,0,0,25.983293533325195,25.983293533325195,25.983293533325195,0
592683,1,2,0,0,0,0,63.46937370300293,7304.69527053833,16201.919699668884,0
611906,2,0,1,1,0,0,27.207637786865234,13618.025360107422,44779.7158203125,0
627601,0,2,4,0,0,0,97.53221893310547,104625.3828125,18246.695198059082,0
596524,6,0,1,0,0,0,5203.418548583984,882.759765625,662.8941917419434,1
627626,9,0,4,0,0,0,591.5083618164062,591.5083618164062,591.5083618164062,1
631030,2,0,4,0,0,0,38448.9033203125,42421.688720703125,23521.392349243164,2
629560,0,0,4,0,0,0,363.11456298828125,12596.756164550781,413.9928436279297,1
589743,0,0,2,1,0,0,500.83375549316406,73062.60546875,394.7239685058594,1
589740,6,0,1,0,0,0,342.5441436767578,33716.73794555664,149.23388671875,1
596542,2,0,1,2,0,0,129.59666061401367,9456.308494567871,5752.412017822266,0
596538,7,0,1,2,0,0,56.72792434692383,56.72792434692383,56.72792434692383,0
627643,0,2,4,2,0,0,7160.7762451171875,11814.140930175781,20666.230125427246,2
589748,0,1,0,0,0,0,606.9562377929688,130481.0029296875,11156.598114013672,1
631012,1,3,4,0,1,0,8916.5732421875,4506.4794921875,23539.659423828125,2
